    #,        th,       tth,  Seconds,  Monitor, Detector,     dead,       i1,       i2,       i3,       i4,   normlz,    Foils,     TEMP,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,    ICRxT,    OCRxT,     ROI1,     ROI2,     ROI3,     ROI4,  keith_I,  keith_V,    CTEMP,    Timer,  tempsec,     pd17,     pd18, agi34410,  agidaq1,  agidaq2,  agidaq3,  agidaq4,   CTEMPB
    0,       2.5,         5,   1.0000,  0.14932,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3399344,       10,      155,       17,       17,       17,       17,       17,       17,       17,       17,       17,       17,       17,       17,       17,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    1,      2.84,      5.68,   1.0000,  0.15018,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  3287422,       13,      121,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    2,      3.18,      6.36,   1.0000,  0.15025,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3289878,       22,      163,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    3,      3.52,      7.04,   1.0000,  0.15067,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3658117,       13,      152,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    4,      3.86,      7.72,   1.0000,  0.15061,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  3678032,       13,      127,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    5,       4.2,       8.4,   1.0000,  0.15076,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3749031,       13,      130,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    6,      4.54,      9.08,   1.0000,  0.15068,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  4894884,        7,      130,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    7,      4.88,      9.76,   1.0000,  0.15006,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3894657,       13,      131,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    8,      5.22,     10.44,   1.0000,  0.14972,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  4692361,        8,      122,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
    9,      5.56,     11.12,   1.0000,  0.15075,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  5613216,       10,      127,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   10,       5.9,      11.8,   1.0000,  0.15091,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  6589902,       21,      123,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   11,      6.24,     12.48,   1.0000,  0.15097,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  5232700,        8,      114,       14,       14,       14,       14,       14,       14,       14,       14,       14,       14,       14,       14,       14,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   12,      6.58,     13.16,   1.0000,  0.15132,        0,        0,        0,  0.00037,        0,        0,        0,        0,        0,  4331188,        5,      112,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   13,      6.92,     13.84,   1.0000,  0.15138,        0,        0,        0,  0.00036,        0,        0,        0,        0,        0,  2715385,        5,      126,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   14,      7.26,     14.52,   1.0000,  0.15107,        0,        0,        0,  0.00036,        0,        0,        0,        0,        0,  3045925,        8,      102,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   15,       7.6,      15.2,   1.0000,   0.1514,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  4322701,        4,       94,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   16,      7.94,     15.88,   1.0000,  0.15146,        0,        0,        0,  0.00036,        0,        0,        0,        0,        0,  7403755,       13,       81,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   17,      8.28,     16.56,   1.0000,  0.15127,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  9676587,        5,       80,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        9,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   18,      8.62,     17.24,   1.0000,  0.15085,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  7870217,       21,      224,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   19,      8.96,     17.92,   1.0000,  0.15126,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  4734438,        7,       73,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   20,       9.3,      18.6,   1.0000,  0.15104,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  1999530,        6,       69,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   21,      9.64,     19.28,   1.0000,  0.15124,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  2123643,        7,       70,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   22,      9.98,     19.96,   1.0000,  0.15071,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  3248505,        6,       62,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   23,     10.32,     20.64,   1.0000,  0.15159,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  5694218,        6,       60,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   24,     10.66,     21.32,   1.0000,  0.15135,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  3815192,       36,      486,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,       10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   25,        11,        22,   1.0000,  0.15125,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  2871918,        4,       58,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   26,     11.34,     22.68,   1.0000,  0.15128,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  1560510,        3,       40,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        7,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   27,     11.68,     23.36,   1.0000,  0.15124,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  2104793,        2,       37,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   28,     12.02,     24.04,   1.0000,  0.15074,        0,        0,        0,  0.00036,        0,        0,        0,        0,        0,  4116942,        1,       45,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   29,     12.36,     24.72,   1.0000,  0.15141,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  2771888,        3,       62,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   30,      12.7,      25.4,   1.0000,  0.15118,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  2703150,        4,       48,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   31,     13.04,     26.08,   1.0000,  0.15105,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  2478873,        4,       39,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   32,     13.38,     26.76,   1.0000,  0.15134,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  6540221,        1,       38,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   33,     13.72,     27.44,   1.0000,  0.15161,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  5035801,        8,      116,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   34,     14.06,     28.12,   1.0000,  0.15125,        0,        0,        0,  0.00032,        0,        0,        0,        0,        0,  4219088,        5,       48,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   35,      14.4,      28.8,   1.0000,  0.15155,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  1791637,        4,       37,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   36,     14.74,     29.48,   1.0000,  0.15149,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  2800991,        5,       40,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   37,     15.08,     30.16,   1.0000,  0.15152,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3047706,        3,       95,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   38,     15.42,     30.84,   1.0000,  0.15169,        0,        0,        0,  0.00034,        0,        0,        0,        0,        0,  3625686,        4,       39,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   39,     15.76,     31.52,   1.0000,  0.15158,        0,        0,        0,  0.00032,        0,        0,        0,        0,        0,   856095,        1,       29,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   40,      16.1,      32.2,   1.0000,  0.15166,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,   830405,        2,       37,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   41,     16.44,     32.88,   1.0000,  0.15152,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,   817153,        6,       35,       92,       92,       92,       92,       92,       92,       92,       92,       92,       92,       92,       92,       92,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   42,     16.78,     33.56,   1.0000,  0.15189,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,   993005,        6,       50,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   43,     17.12,     34.24,   1.0000,  0.15157,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  1697008,        2,       30,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   44,     17.46,     34.92,   1.0000,  0.15119,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  1989969,        3,       36,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   45,      17.8,      35.6,   1.0000,  0.15151,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  2061473,        2,       31,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   46,     18.14,     36.28,   1.0000,  0.15145,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3257640,        0,       25,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   47,     18.48,     36.96,   1.0000,  0.15167,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3440702,        3,       34,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   48,     18.82,     37.64,   1.0000,  0.15193,        0,        0,        0,  0.00035,        0,        0,        0,        0,        0,  3477089,        1,       40,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   49,     19.16,     38.32,   1.0000,  0.15172,        0,        0,        0,  0.00032,        0,        0,        0,        0,        0,  3021524,        3,       32,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
   50,      19.5,        39,   1.0000,  0.15146,        0,        0,        0,  0.00033,        0,        0,        0,        0,        0,  3249247,        2,       38,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
